id,premise,choice1,choice2,question,label,mirrored,premise_form,choice1_form,choice2_form
1443,Pinuri ng guro ang dalawang estudyante.,Parehong nakakuha ng mahusay na marka ang mga estudyante.,Magkapareho ang kanilang mga tugon sa takdang-aralin.,sanhi,1,1,1,1,1
143,Hinarap ng security guard ang lalaki.,May dinukot ang lalaki sa bulsa niya.,Ipinakita ng lalaki ang isang sandata.,sanhi,2,0,1,1,1
418,Pinalaya ng mga kidnapper ang bihag.,Nakatakas sila mula sa kulungan.,Tinanggap nila ang perang pantubos.,sanhi,2,0,1,1,1
241,Naagaw ang atensyon ko mula sa pakikipag-usap ko sa babae.,Nag-uusap ang lahat ng tao sa silid.,Nagkukwento ng nakakatawa ang babae.,sanhi,1,0,1,1,1
443,Ang dalawang estudyante ay sinuri ng guro.,Parehong nakakuha ng mahusay na marka ang mga estudyante.,Magkapareho ang kanilang mga tugon sa takdang-aralin.,sanhi,2,0,0,1,1
412,Nalaman ng komunidad ang pagkamatay ng lalaki.,Lumabas sa pahayagan ang kaniyang obituary.,Inilibing siya ng kanyang pamilya sa sementeryo.,sanhi,1,0,1,1,1
376,May takot ang batang babae sa mga aso.,Kinagat siya ng aso.,Iniligtas niya ang isang inabandunang aso.,sanhi,1,0,1,1,1
240,Nag-ipon ng alikabok ang mga photo album sa attic.,Naalala ng pamilya ang mga litrato.,Nanatili silang hindi nagalaw sa loob ng maraming taon.,sanhi,2,0,1,1,1
340,Kumalma ang makulit na sanggol.,Inalog ng mga magulang ang isang kalansing sa harap ng sanggol.,Pumili ang mga magulang ng pangalan para sa sanggol.,sanhi,1,0,1,1,1
1257,Nawalan ng malay ang batang lalaki at naamoy ang sabon.,Naglalabas ng bango ang bar.,Madulas ang bar.,sanhi,1,1,1,1,1
411,Natumba ng bola ng bowling ang mga bowling pin.,Pinagulong ng lalaki ang bola ng bowling sa eskinita.,Nabitawan ng lalaki ang bola ng bowling sa kanyang paa.,sanhi,1,0,1,1,1
202,Bigla akong napatalon sa takot.,Narinig ko ang tawanan ng mga tao sa katabing silid.,Naramdaman kong may papalapit sa akin mula sa likuran.,sanhi,2,0,1,1,1
1065,Nabali ang ngipin ng aso.,Nasugatan ng aso ang kaniyang paa.,Ngumunguya ng buto ang aso.,sanhi,2,1,1,1,1
360,Mas tumangkad ang binatilyo kaysa sa kanyang ama.,Dumaan siya sa isang mabilis na paglago.,Sumali siya sa koponan ng basketball.,sanhi,1,0,1,1,1
1315,Nilagyan ng doktor ng ice pack ang binti.,Malubha ang mga pasa nito.,Ito ay malubhang nahawa.,sanhi,1,1,1,1,0
1259,Hinubad ng sikat na artista ang kanyang salaming pang-araw.,Gusto niyang iwasan ang pagkilala.,Gusto niyang pasalamatan ang kanyang mga tagahanga.,sanhi,2,1,1,1,1
1182,Walang nabuong bunganga sa buwan.,Isang kometa ang bumangga sa buwan.,Isang kometa ang dumaan sa buwan.,sanhi,2,1,1,1,1
1340,Nakatanggap ang mga magulang ng sertipiko ng kapanganakan.,Pumili ang mga magulang ng pangalan para sa sanggol.,Inalog ng mga magulang ang isang kalansing sa harap ng sanggol.,sanhi,1,1,1,1,1
193,Ipinagmalaki ng estudyante ang kaniyang marka sa pagsusulit sa kaniyang mga kaklase.,Nagkunwari siyang interesado sa klase.,Nakakuha siya ng perpektong iskor.,sanhi,2,0,1,1,1
1460,Nanalo ang lalaki sa kompetisyon.,Sinabotahe ang kompetisyon.,Tinakot niya ang kaniyang mga kakumpitensya.,sanhi,2,1,1,1,1
480,Kumakalansing ang bulsa ng lalaki habang naglalakad.,Tinahi niya ang butas sa kanyang bulsa.,Punong-puno ng mga barya ang kaniyang bulsa.,sanhi,2,0,1,1,1
1454,May kalaro ang batang lalaki.,Kinuha ng kapatid niya ang mga laruan niya.,Ibinahagi niya ang kanyang mga laruan sa kanyang kapatid.,sanhi,2,1,1,1,1
298,Naging itim ang screen ng laptop.,Nag-expire na ang warranty ng laptop.,Namatay ang baterya ng laptop.,sanhi,2,0,1,1,1
1414,Nakakuha ang babae ng karagdagang kwalipikasyon para sa kanyang trabaho.,Naniniwala siyang hindi etikal ang kilos ng kaniyang mga nakatataas.,Pangarap niyang humawak ng posisyon bilang ehekutibo sa kompanya.,sanhi,2,1,1,1,1
257,Nawala sa batang lalaki ang hawak na sabon.,Madulas ang bar.,Naglalabas ng bango ang bar.,sanhi,1,0,1,1,1
1330,Hindi matukoy ng security guard ang magnanakaw.,Wala sa pokus ang surveillance camera.,May napansin siyang kahina-hinalang kilos.,sanhi,1,1,1,1,1
3,Nagkita-kita ang mga babae para sa kape.,Nagbukas muli ang cafe sa isang bagong lokasyon.,Gusto nilang magkita-kita.,sanhi,2,0,1,1,1
187,Pinuno ng batang lalaki ng buhangin ang balde.,Nagtatayo siya ng kastilyong buhangin.,Nangongolekta siya ng mga kabibe sa buhangin.,sanhi,1,0,1,1,1
1273,Hindi napansin ng lalaki ang babae.,Nakatalikod siya sa kanya.,Naamoy niya ang pabango nito.,sanhi,1,1,1,1,1
330,Ipinaulit ng guwardiya ang kuha ng surveillance.,Wala sa pokus ang surveillance camera.,May napansin siyang kahina-hinalang kilos.,sanhi,2,0,1,1,1
1194,Nakaramdam ng pagod ang batang lalaki.,Nakipagtalo siya sa kaniyang kapatid na babae.,Umalis siya papunta sa kampo.,sanhi,1,1,1,1,1
1451,Hindi na ako nagka-rashes.,Inalis ko ang poison ivy sa aking bakuran.,Nagsipilyo ako laban sa poison ivy sa aking bakuran.,sanhi,1,1,1,1,1
1427,Hindi ko ma-enjoy ang magandang soundtrack ng pelikula.,May isang matangkad na lalaki na nakaupo sa harap ko.,Nagbubulungan ang mag-asawa sa likuran ko.,sanhi,2,1,1,1,1
201,May lipstick sa pisngi ang lalaki.,Pinamula siya ng babae.,Hinalikan siya ng babae.,sanhi,2,0,1,1,1
118,Ang estudyante ay nakatanggap ng detensyon.,Kinausap niya pabalik ang guro.,Binigyan ng guro ng marka ang kaniyang takdang-aralin.,sanhi,1,0,0,1,1
1036,Nauna nang bumangon ang lalaki.,Gusto na sana niyang patayin ang alarm clock.,Gusto niyang plantsahin ang kanyang pantalon bago magtrabaho.,sanhi,2,1,1,1,1
1128,Iniwan ng mga magulang ang kanilang mga anak sa isang guro.,Nagplano sila para ipagdiwang ang kanilang anibersaryo.,Nagsimulang mag-aral sa preschool ang kanilang bunsong anak.,sanhi,2,1,1,1,1
1415,Hindi nakita ng manlalaro ang bola.,Sinubukan itong harangin ng kanyang kalaban.,Ibinato ito sa kanya ng kasamahan niya sa koponan.,sanhi,1,1,1,1,1
176,Pinatay ng ama ang telebisyon ng mga bata.,Oras na ng pagtulog ng mga bata noon.,Nanonood ng mga cartoons ang mga bata.,sanhi,1,0,1,1,1
1288,Nasarapan ako sa chewing gum ko.,Nawalan ng lasa ang chewing gum.,Nilipad ko ang bula gamit ang chewing gum.,sanhi,2,1,1,1,1
301,Sumulat ang babae ng tseke para sa kompanya ng gas.,Natanggap na niya ang buwanang bayarin niya.,Mas gusto niyang magbayad gamit ang cash.,sanhi,1,0,1,1,1
1207,Pinalawig ang kontrata ng pag-upa ng mga nangungupahan para sa apartment.,Nagkasundo sila ng kanilang kasero.,Nakaligtaan nilang bayaran ang kanilang upa.,sanhi,1,1,1,1,1
1350,Natuklasan ang mga bagong bansa.,Natapon ang langis sa karagatan.,Naglayag ang mga bangka sa karagatan.,sanhi,2,1,1,1,1
1388,Nabali ang braso ng batang lalaki.,Nagtaas ng tingin ang batang lalaki sa kaniyang nakatatandang kapatid.,Nakipagbuno ang batang lalaki sa kaniyang nakatatandang kapatid.,sanhi,2,1,1,1,1
460,Natalo ang lalaki sa kompetisyon.,Sinabotahe ang kompetisyon.,Tinakot niya ang kaniyang mga kakumpitensya.,sanhi,1,0,1,1,1
1105,Nakapasa ako sa job interview.,Nahulaan ko na ang mga tanong ng interviewer.,Mahihirap na tanong ang itinanong ng tagapanayam.,sanhi,1,1,1,1,1
364,Nag-crash ang computer.,Nag-download ako ng virus.,Nag-backup ako ng mga files ko.,sanhi,1,0,1,1,1
1129,Masayang panahon ang biyahe.,Nagsalita ang driver buong biyahe.,Nagkamali ng liko ang drayber.,sanhi,1,1,1,1,1
387,Inimpake ko ang mga gamit ko.,Naghahanap ako ng bagong apartment.,Lilipat na ako ng apartment ko noon.,sanhi,2,0,1,1,1
1262,Itinago ng lalaki ang personal na impormasyon sa therapist.,Nagtiwala siya sa therapist.,Hindi siya sang-ayon sa sinabi ng therapist.,sanhi,2,1,1,1,1
11,Inayos ng babae ang kanyang gripo.,Tumutulo ang gripo.,Nakasara ang gripo.,sanhi,1,0,1,1,1
1050,Nauntog ang mga ulo ng mga bata sa kisame.,Tumalon sila sa kama.,Nag-pillow fight sila.,sanhi,1,1,1,1,1
36,Mabilis na tumalon ang lalaki mula sa kama.,Gusto niyang plantsahin ang kanyang pantalon bago magtrabaho.,Gusto na sana niyang patayin ang alarm clock.,sanhi,2,0,1,1,1
282,Tinawagan ng host ng trivia show ang kalahok para humingi ng sagot.,Pinindot ng kalahok ang buzzer.,Nangunguna ang kalahok.,sanhi,1,0,1,1,1
237,Nabali ang daliri ng paa ng lalaki.,Butas ang medyas niya.,Binagsak niya ang martilyo sa paa niya.,sanhi,2,0,1,1,1
352,Pumasok ang customer sa boutique.,Naagaw ng kanyang pansin ang estante sa bintana.,Naiwan niya ang wallet niya sa bahay.,sanhi,1,0,1,1,1
1206,Mas maraming produkto ang naibenta ng kompanya.,Ang mga produkto nito ay nakatanggap ng mga positibong pagsusuri mula sa mga mamimili.,Ang ilan sa mga produkto nito ay ginawa nang may depekto.,sanhi,1,1,1,0,0
316,Tinitigan ng dalaga ang sarili sa salamin.,Nahihiya siya sa sarili.,May mantsa ang salamin.,sanhi,1,0,1,1,1
85,Mabagal ang serbisyo sa restaurant.,Siksikan ang mga tao sa restawran.,Maraming bakanteng mesa.,sanhi,1,0,1,1,1
1155,Diploma ang inaasam ng babae.,Nag-enroll siya sa kolehiyo.,Nagtapos siya sa kolehiyo.,sanhi,1,1,1,1,1
378,Na-coma ang pasyente.,Nagtamo siya ng pinsala sa utak.,Nagtamo siya ng emosyonal na trauma.,sanhi,1,0,1,1,1
1298,Ayaw ayusin ng tagagawa ang screen ng laptop matapos itong mag-itim.,Nag-expire na ang warranty ng laptop.,Namatay ang baterya ng laptop.,sanhi,1,1,1,1,1
396,Nadulas ang skier sa dalisdis.,Nabitawan niya ang kaniyang mga ski pole.,Nabangga niya ang isang piraso ng yelo.,sanhi,2,0,1,1,1
1069,Sikat na sikat ang tindahan noon.,Ang tindahan ay sumasailalim sa pagsasaayos.,Tinutulungan ng may-ari ang mga customer.,sanhi,2,1,1,0,1
1145,Nanalo ang hukbo sa labanan.,Mas marami sila kaysa dati.,Sinalakay nila ang lungsod.,sanhi,2,1,1,1,1
172,Nahuli ng guro ang estudyanteng nginunguya ng chewing gum.,Iluwa ng estudyante ang chewing gum.,Dumikit ang chewing gum sa sapatos ng estudyante.,bunga,1,0,1,1,1
1494,Ang babae ay naging ulila.,Sinundan siya ng mga photographer.,Iniiwasan siya ng pamilya niya.,bunga,2,1,0,1,1
1261,Hinila ng pulis sa pulso ang sikat na tao.,Inalok ng kilalang tao ng suhol ang opisyal.,Kinasuhan ng celebrity ang pulis.,bunga,2,1,1,1,1
115,Dinis-armahan ng tagapagsalita ang kaniyang kalaban sa debate.,Binati ng tagapagsalita ang kaniyang kalaban.,Nanalo ang tagapagsalita sa debate.,bunga,2,0,1,1,1
1296,Isang grupo ng mga tinedyer ang tumulong sa pag-oorganisa ng salu-salo.,Pinalayas sila ng host ng party.,Pinapasok sila ng host ng party.,bunga,2,1,1,1,1
1286,Ang anak kong babae ay inatake ng panic attack.,Hinikayat ko siyang huminga nang malalim.,Dinala ko siya sa emergency room.,bunga,1,1,0,1,1
1063,Nakahuli ng magandang agos ang mga mangbabangka.,Inanod ang kanilang bangka papunta sa pampang.,Nailigtas ang kanilang bangka.,bunga,1,1,1,1,1
389,Hiningi ng dalaga ang pagsang-ayon ng kaniyang mga magulang.,Tumakas siya sa bahay.,Sinunod niya ang mga patakaran ng kaniyang mga magulang.,bunga,2,0,1,1,1
1293,Luwag ang mga dokumento.,Pinagdikit ko sila gamit ang papel.,Iningatan ko sila sa isang ligtas na lugar.,bunga,1,1,1,1,1
41,Nawala ng nangungupahan ang mga susi ng kanyang apartment.,Binuksan ng may-ari ng bahay ang pinto.,Kinumpuni ng kanyang kasero ang pinto.,bunga,1,0,1,1,1
188,Inayos ng babae ang hardware ng kaniyang computer.,Binura niya ang mga lumang files sa computer.,Nag-install siya ng bagong software sa computer.,bunga,2,0,1,1,1
1328,Kinailangang magpa-check-up ang kaibigan ko.,Dinalhan ko siya ng card at mga bulaklak.,Iniwan ko siya sa ospital.,bunga,2,1,1,1,1
1486,Pumunta ang babae sa istasyon ng botohan.,Bumoto siya noong eleksyon.,Natuklasan niya ang resulta ng halalan.,bunga,1,1,1,1,1
1103,Sinuntok ng bata ang tambak ng mga bloke.,Ang salansan ay tumataas sa ibabaw ng ulo ng batang lalaki.,Nagkalat ang mga bloke sa buong alpombra.,bunga,1,1,1,0,1
220,Ipinakita ng detektib ang kanyang badge sa pulis.,Kinumpiska ng pulis ang badge ng detektib.,Pinapasok ng pulis ang detektib sa pinangyarihan ng krimen.,bunga,2,0,1,1,1
132,Inihagis ng cowgirl ang kanyang lasso patungo sa kabayo.,Kumapit ang lasso sa kabayo.,Tumakbo nang mabilis ang kabayo papasok sa kamalig.,bunga,1,0,1,1,1
1281,Nanalo ang mamimili ng diskwento sa halaga ng produkto.,Napagpasyahan niyang bilhin ito.,Tiningnan niya ang presyo nito.,bunga,1,1,1,1,1
192,Kalat-kalat ang mga drawer ng opisina.,Nilock ko ang mga drawer nang tuluyan.,Itinapon ko ang mga hindi kinakailangang laman.,bunga,2,0,1,1,1
1092,Hindi makita ng photographer ang mukha ng bata.,Mabilis na binago ng photographer ang postura ng bata.,Mabilis na kinuhanan ng photographer ang litrato ng bata.,bunga,1,1,1,1,1
1020,Nadumihan ang singsing ng babae.,Nahulog ang singsing sa kanal.,Pinakintab ng babae ang singsing.,bunga,2,1,1,1,1
1488,Nagkaroon ng matinding away ang mag-asawa.,Naghiwalay sila nang ilang sandali.,Nagplano sila ng kasal.,bunga,1,1,1,1,1
486,Nagbasa ng dyaryo ang babae.,Bumoto siya noong eleksyon.,Natuklasan niya ang resulta ng halalan.,bunga,2,0,1,1,1
1474,Nagkaroon ng malaking baha noong nakaraang taglagas.,Nahulog ang mga dahon mula sa mga puno.,Lumikas ang mga tao sa kanilang mga tahanan.,bunga,2,1,1,1,1
1173,Walang inihain ang host sa kaniyang mga bisita.,Nagutom ang kaniyang mga bisita.,Mababait ang mga bisita niya.,bunga,1,1,1,1,1
1171,Binitawan ng siklista ang throttle.,Huminto nang biglaan ang motorsiklo.,Sumugod ang motorsiklo.,bunga,1,1,1,1,1
208,Nagising ang lalaki na masakit ang ngipin.,Hindi siya nakapagpa-appointment sa dentista.,Nagpa-appointment siya sa dentista.,bunga,2,0,1,1,1
1253,Tumapak ang lalaki sa putikan.,Pinalitan niya ang kanyang suit.,Pinakintab niya ang sapatos niya.,bunga,2,1,1,1,1
1172,Ibinato ng guro ang chewing gum sa estudyante.,Iluwa ng estudyante ang chewing gum.,Dumikit ang chewing gum sa sapatos ng estudyante.,bunga,2,1,1,1,1
1075,Mas maaga pala ang oras kaysa sa inaakala ko.,Maling oras ang ipinakita ng orasan.,Naglaan ako ng dagdag na oras para maghanda.,bunga,2,1,1,1,1
113,Nakatanggap ako ng isang pakete sa koreo.,Dinala ko ang pakete sa post office.,Napukaw ng pakete ang aking kuryosidad.,bunga,2,0,1,1,1
141,Hinawakan ko ang pinto para sa babaeng pumasok sa likuran ko.,Nagpasalamat sa akin ang babae.,Padabog na sumara ang pinto.,bunga,1,0,1,1,1
218,Mali ang sagot ng estudyante sa pagsusulit.,Binawasan ng guro ang puntos sa grado ng estudyante.,Nagdagdag ang guro ng mga karagdagang puntos sa grado ng estudyante.,bunga,1,0,1,1,1
289,Nagpinta ang batang lalaki ng isang larawan para sa kanyang ina.,Ibinenta ng kaniyang ina ang larawan sa isang gallery.,Isinabit ng kaniyang ina ang larawan sa dingding.,bunga,2,0,1,1,1
1013,Natunaw ang nagyelong lawa noong tagsibol.,Nagdala ang mga tao ng mga bangka papunta sa lawa.,Nag-iisketing ang mga tao sa lawa.,bunga,1,1,1,1,1
410,Lasing nang lasing ang lalaki sa party.,Sumakit ang ulo niya kinabukasan.,Sipon ang ilong niya kinabukasan.,bunga,1,0,1,1,1
186,Kinumpirma ng doktor ang x-ray ng braso ng pasyente.,Nilagyan niya ng cast ang braso ng pasyente.,Natuklasan niya na bali ang braso ng pasyente.,bunga,2,0,1,1,1
1403,Nanalo sa lotto ang babae.,Natanggap niya ang kanyang pensiyon.,Nabayaran na niya ang kanyang mortgage.,bunga,2,1,1,1,1
447,Nalaglag ang buhok ng babae sa mukha niya.,Binuhusan niya ng shampoo ang buhok niya.,Isinabit niya ang buhok niya pabalik gamit ang clip.,bunga,2,0,1,1,1
127,Ilang saksi sa krimen ang tumestigo laban sa suspek.,Napawalang-sala ang suspek.,Nahatulan ang suspek.,bunga,2,0,1,1,1
1012,May tinawagan sa telepono ang matandang babae.,Dumating ang anak na babae ng babae upang linisin ang kanyang bahay.,Lumipat ang anak na babae ng babae para alagaan siya.,bunga,1,1,1,1,1
355,Napuno ng mabahong amoy ang silid.,Tinakpan ko ng kamay ko ang ilong ko.,Isinuot ko ang rubber gloves.,bunga,1,0,1,1,1
313,Ipinatawag ang babae para sa tungkulin sa hurado.,Kinontak niya ang kanyang abogado.,Kinansela niya ang mga appointment niya.,bunga,2,0,1,1,1
1289,Hindi na kailangan ng ina ang litrato ng kaniyang anak.,Ibinenta ng kaniyang ina ang larawan sa isang gallery.,Isinabit ng kaniyang ina ang larawan sa dingding.,bunga,1,1,1,1,1
284,Gusto ng babae na maging doktor.,Bumisita siya sa ospital.,Nag-aral siya ng medisina.,bunga,2,0,1,1,1
1439,Gumawa ng wishlist ang nobya.,Nagdala ng mga regalo ang mga panauhin sa kasal.,Ipinagpaliban niya ang kasal.,bunga,1,1,1,1,1
1084,Nagalit ako habang binabasa ko ang libro.,Binuklat ko ang susunod na pahina.,Lumipat ako sa susunod na pahina.,bunga,1,1,1,1,1
221,Gusto ng batang babae na mapasaya ang kanyang ina.,Namitas ang batang babae ng bulaklak para sa kanyang ina.,Kinain ng batang babae ang cookies na inihurno ng kanyang ina.,bunga,1,0,1,1,1
55,Pumirma ang lalaki sa dokumento.,Napawalang-bisa ang transaksyon.,Naging opisyal ang transaksyon.,bunga,2,0,1,1,1
185,Nahiya ang babae dahil sa pilat sa kanyang mukha.,Tinago niya ang peklat gamit ang makeup.,Ipinaliwanag niya ang peklat sa mga estranghero.,bunga,1,0,1,1,1
254,Madilim ang itsura ng mga ulap.,Dinala ko ang payong ko papunta sa trabaho.,Dinala ko ang laptop ko papunta sa trabaho.,bunga,1,0,1,1,1
1224,Natuklasan ng lalaki na may nabunyag na ebidensya ang kaniyang kaaway laban sa kaniya.,Iniwasan ng lalaki ang kaniyang kaaway.,Binablackmail ng lalaki ang kaniyang kaaway.,bunga,1,1,1,1,1
1115,Natalo ang tagapagsalita ng kaniyang kalaban sa debate.,Nanalo ang tagapagsalita sa debate.,Binati ng tagapagsalita ang kaniyang kalaban.,bunga,2,1,1,1,1
1476,Binuksan ko ang pinto ng kariton.,Nahulog ang mga bagay sa loob ng kariton.,Umikot ang mga gulong ng kariton pasulong.,bunga,1,1,1,1,1
475,Ang pulitiko ay nahatulan ng pandaraya.,Nangampanya siya para sa muling halalan.,Siya ay tinanggal sa pwesto.,bunga,2,0,0,1,0
133,Hindi pinansin ng grupo ang kamalian ng babae.,Humingi ng tawad ang babae.,Gumaan ang loob ng babae.,bunga,2,0,1,1,1
260,Pumanaw na ang lola ko.,Nagdaos ng reunion ang pamilya ko.,Nagdaos ng libing ang pamilya ko.,bunga,2,0,1,1,1
75,Tumigil ang pagtiktik ng orasan.,Naglaan ako ng dagdag na oras para maghanda.,Maling oras ang ipinakita ng orasan.,bunga,2,0,1,1,1
425,Inamin ng lalaki ang kanyang pagmamahal sa babae.,Naiinggit sa kanya ang babae.,Tinanggihan siya ng babae.,bunga,2,0,1,1,1
1452,Nakatanggap na ako ng kopya ng bagong magasin.,Tumigil na ako sa pagtanggap ng mga bagong isyu.,Tinanggal ko na ang bagong isyu.,bunga,2,1,1,1,1
474,Nagbago ang mga panahon mula tag-araw patungo sa taglagas.,Nahulog ang mga dahon mula sa mga puno.,Lumikas ang mga tao sa kanilang mga tahanan.,bunga,1,0,1,1,1
1239,Sumabog ang tangke ng gasolina sa pasilyo ng paaralan.,Ipinagpaliban ng punong-guro ang mga klase para sa araw na iyon.,Sinuspinde ng punong-guro ang mga estudyanteng sangkot.,bunga,1,1,1,1,1
1238,Patay na ang konsensya ng lalaki.,Minamanipula niya ang kaibigan niya.,Inamin niya ang kaniyang kawalang-ingat.,bunga,1,1,1,1,1
1153,Napansin ng mga magulang ang hilig ng kanilang anak na babae sa isports.,Hinikayat nila siyang maging isang artista.,Tinuruan nila siya kung paano magbisikleta.,bunga,2,1,1,1,1
258,Natanggal ang butones ng damit ko.,Tinahi ko ulit ang butones.,Idinikit ko ulit ang butones.,bunga,1,0,1,1,1
1113,Nakatanggap ako ng pakete ng isang tao sa koreo.,Dinala ko ang pakete sa post office.,Napukaw ng pakete ang aking kuryosidad.,bunga,1,1,1,1,1
33,Itinutok ng mga pulis ang kanilang mga armas sa pugante.,Bumagsak sa lupa ang takas.,Nabitawan ng takas ang kanyang baril.,bunga,2,0,1,1,1
110,Naguluhan ako sa lecture ng propesor.,Nagtanong-tanong ako sa propesor.,Itinuon ko ang pansin sa propesor.,bunga,1,0,1,1,1
