id,premise,choice1,choice2,question,label,mirrored,premise_form,choice1_form,choice2_form
171,Pinaikot ng siklista ang throttle.,Sumugod ang motorsiklo.,Huminto nang biglaan ang motorsiklo.,bunga,1,0,1,1,1
1014,Mahirap ang nagkasala.,Ibinalik siya sa kulungan.,Nagnakaw siya ng pera mula sa isang simbahan.,bunga,2,1,1,1,1
1318,Hindi nagustuhan ng kapatid ng babae ang regalo.,Binuksan ng kapatid niya ang balot ng regalo.,Tumanggi ang kapatid niya na tanggapin ang regalo.,bunga,2,1,1,1,1
1220,Ipinakita ng detektib ang kanyang pekeng badge sa pulis.,Kinumpiska ng pulis ang badge ng detektib.,Pinapasok ng pulis ang detektib sa pinangyarihan ng krimen.,bunga,1,1,1,1,1
1447,Nagsimulang maghugas ng buhok ang babae.,Binuhusan niya ng shampoo ang buhok niya.,Isinabit niya ang buhok niya pabalik gamit ang clip.,bunga,1,1,1,1,1
1444,Nasiyahan ang estudyante sa pagluluto.,Dinala niya ang kaniyang tanghalian sa paaralan.,Iniwan niya ang kaniyang atas sa bahay.,bunga,1,1,1,1,1
1114,Nakita ng surfer ang alon.,Isinagwan niya ang kanyang tabla papunta sa karagatan.,Dinala siya ng alon papunta sa dalampasigan.,bunga,1,1,1,1,1
312,Ang babae ay nagkaroon ng impeksyon.,Naghugas siya ng kamay.,Uminom siya ng antibiotics.,bunga,2,0,0,1,1
1498,Nabangkarote ang airline.,Kinansela nila ang flight ko.,Inalok nila ako ng kabayaran.,bunga,1,1,1,1,1
357,Naakit ng magnet ang paperclip.,Nahulog ang paperclip mula sa magnet.,Dumikit ang paperclip sa magnet.,bunga,2,0,1,1,1
101,Kinuha ng guro ang rolyo.,Kinilala niya ang mga estudyanteng lumiban.,Binigyan niya ang kaniyang mga estudyante ng isang pop quiz.,bunga,1,0,1,1,1
358,Binunot ng hardinero ang mga damo.,Ang mga damo ay nagbunga ng mga buto.,Lumabas ang mga damo mula sa lupa.,bunga,2,0,1,0,1
137,Inisprayan ng skunk ang aso.,Naglabas ang aso ng mabahong amoy.,Ang skunk ay naggala-gala sa kakahuyan.,bunga,1,0,1,1,0
1276,Gusto ng lalaki na makipagkasundo sa kaniyang kaaway.,Nagdeklara ang lalaki ng tigil-putukan sa kaniyang kaaway.,Pinagbintangan ng lalaki ang kaniyang kaaway para sa isang krimen.,bunga,1,1,1,1,1
1033,Binaril ng mga pulis ang pugante.,Bumagsak sa lupa ang takas.,Nabitawan ng takas ang kanyang baril.,bunga,1,1,1,1,1
1039,Ginabayan ng mananahi ang sinulid sa butas ng karayom.,Tumagos ang sinulid sa tela.,Ang sinulid ay nakabalot sa karayom.,bunga,2,1,1,1,0
1260,Dumaan ang lola ko.,Nagdaos ng reunion ang pamilya ko.,Nagdaos ng libing ang pamilya ko.,bunga,1,1,1,1,1
1217,Ang kumpanya ay naghahanap ng mga talentong may mataas na espesyalisasyon.,Inilipat nito ang punong tanggapan nito sa isang suburban na lokasyon.,Pinaigting nito ang mga pagsisikap sa pagmemerkado para sa mga bagong produkto.,bunga,1,1,0,1,1
1351,Hinawakan ko ang ice cube.,Dumikit ang ice cube sa mga daliri ko.,Nawala ang ice cube.,bunga,1,1,1,1,1
351,Nilagyan ko ng maligamgam na tubig ang ice cube.,Nawala ang ice cube.,Dumikit ang ice cube sa mga daliri ko.,bunga,1,0,1,1,1
1258,Nahulog yung button sa laptop ko.,Tinahi ko ulit ang butones.,Idinikit ko ulit ang butones.,bunga,2,1,1,1,1
242,Naglagay ako ng mga barya sa washing machine sa laundromat.,Naubusan na ako ng sabong panlaba.,Pinaandar ang makina.,bunga,2,0,1,1,1
191,Ang babae ay nagkaroon ng relihiyosong pagkamulat.,Nagsimula siyang magsimba.,Nagsimula siyang maglakbay sa ibang bansa.,bunga,1,0,0,1,1
1221,Gusto ng batang babae na mapasaya ang kanyang ina dahil sa kanyang pagsisikap.,Namitas ang batang babae ng bulaklak para sa kanyang ina.,Kinain ng batang babae ang cookies na inihurno ng kanyang ina.,bunga,2,1,1,1,1
383,Gusto ng lalaki na makatipid ng pera.,Binawasan niya ang mga walang kabuluhang pamimili.,Nag-withdraw siya ng pera mula sa kaniyang savings account.,bunga,1,0,1,1,1
1034,Sinabi ng pasyente na ang kanyang binti ay namamanhid.,Sinubukan ng nars ang kanyang mga reflexes.,Binigyan siya ng nars ng IV.,bunga,1,1,0,1,1
1225,Gusto ng batang babae na umakyat sa ibabaw ng slide.,Dumausdos siya pababa sa slide.,Gumapang siya paakyat sa slide.,bunga,2,1,1,1,1
1127,Walang saksi sa krimen ang tumestigo laban sa suspek.,Nahatulan ang suspek.,Napawalang-sala ang suspek.,bunga,2,1,1,1,1
252,Itinulak ng batang lalaki ang kanyang kapatid na babae.,Naglaro sila ng taguan at pangitain.,Kinukulit siya ng ate niya.,bunga,2,0,1,1,1
34,Na-dehydrate ang pasyente.,Binigyan siya ng nars ng IV.,Sinubukan ng nars ang kanyang mga reflexes.,bunga,1,0,1,1,1
390,Bumangga ang trak sa motorsiklo sa tulay.,Namatay ang siklista.,Gumuho ang tulay.,bunga,1,0,1,1,1
54,Hinalo ng kusinero ang mga sangkap sa mangkok.,Pinaghalo ang mga sangkap.,Natunaw ang mga sangkap.,bunga,1,0,1,1,1
1401,Paulit-ulit na namula ang lalaki.,Napuno ng tubig ang inidoro.,Umagos ang tubig mula sa tubo.,bunga,1,1,1,1,1
1215,Mali ang mga pahayag ng manghuhula.,Maraming customer ang humingi ng refund.,Marami siyang natanggap na mga pabalik-balik na kostumer.,bunga,1,1,1,1,1
228,Mukhang marumi ang kotse.,Kinuha ito ng may-ari para sa pagpipinta.,Dinala ito ng may-ari sa car wash.,bunga,2,0,1,1,1
338,Nagsagawa ng eksperimento ang siyentipiko.,Ginawa niya ang kaniyang datos.,Pinatunayan niya ang kanyang teorya.,bunga,2,0,1,1,1
1188,Gustong ibenta ng babae ang kaniyang mga kagamitan sa kompyuter.,Nag-install siya ng bagong software sa computer.,Binura niya ang mga lumang files sa computer.,bunga,2,1,1,1,1
1483,Hindi nahuli ang mga magnanakaw ng alahas.,Ang mga ninakaw na alahas ay ibinalik sa mga may-ari nito.,Kinalkula ang halaga ng ninakaw na alahas.,bunga,2,1,1,0,1
1098,Nahihilo ang babae.,Naalala niya ang kanyang kabataan.,Naalala niyang inumin ang gamot niya.,bunga,2,1,1,1,1
1219,Nagpakita ang batang babae ng hindi magandang asal.,Itinapon niya ang kaniyang napkin pagkatapos kumain.,Inilapag niya ang napkin niya sa kandungan niya bago kumain.,bunga,1,1,1,1,1
1029,Pinakuluan ang katas ng ubas.,Sumingaw ang katas.,Ang katas ay naging alak.,bunga,1,1,1,1,0
14,Nilabag ng nagkasala ang parol.,Ibinalik siya sa kulungan.,Nagnakaw siya ng pera mula sa isang simbahan.,bunga,1,0,1,1,1
473,Nagbigay ang guro ng takdang-aralin sa mga estudyante.,Nagpasa ng mga tala ang mga estudyante.,Naghiyawan ang mga estudyante.,bunga,2,0,1,1,1
324,Huminto ang sasakyan sa tawiran.,Tumawid sa kalsada ang naglalakad.,Naghintay ang naglalakad sa bangketa.,bunga,1,0,1,1,1
1140,Gabi na noon sa isang tahimik na lugar.,Tumunog ang alarma sa seguridad.,Tulog na tulog ang mga may-ari ng bahay.,bunga,2,1,1,1,1
1052,Nagustuhan ng mga may-ari ng bahay ang kanilang mga kapitbahay.,Nagtayo sila ng bakod sa paligid ng kanilang ari-arian.,Nagdaos sila ng barbecue sa kanilang bakuran.,bunga,2,1,1,1,1
1037,Mahalaga ang mga papeles.,Inayos ko ang mga ito ayon sa alpabetikong pagkakasunod-sunod.,Nagpa-photocopy ako ng mga iyon.,bunga,2,1,1,1,1
1429,Nauuhaw ang batang babae.,Kinuha ng tatay niya ang panghimagas niya.,Sinabihan siya ng kanyang ama na inumin ang kanyang gatas.,bunga,2,1,1,1,1
446,Sinuway ng lalaki ang mga awtoridad ng simbahan.,Siya ay itiniwalag mula sa simbahan.,Nag-donate siya ng pera sa simbahan.,bunga,1,0,1,0,1
92,Napangiti ng photographer ang bata.,Mabilis na kinuhanan ng photographer ang litrato ng bata.,Mabilis na binago ng photographer ang postura ng bata.,bunga,1,0,1,1,1
1255,Isang nakakagambalang ingay ang ginawa ng pasahero ng eroplano.,Bumagsak ang eroplano.,Nagkamali ang piloto.,bunga,2,1,1,1,1
22,Gusto ng ka-date ng babae na magmukhang isang ginoo.,Pinagbuksan niya ito ng pinto.,Tinanong niya ito kung mahilig ba ito sa sushi.,bunga,1,0,1,1,1
1313,Gusto ng babae ng diborsyo.,Kinansela niya ang mga appointment niya.,Kinontak niya ang kanyang abogado.,bunga,2,1,1,1,1
399,Sira ang relo ng lalaki.,Naghintay siya sa hintuan ng bus.,Tinanong niya ang oras sa isang estranghero.,bunga,2,0,1,1,1
1130,Pinalitan ang produkto.,Luma na ang produkto.,Nakilala ng mga mamimili ang produkto.,bunga,1,1,1,1,1
1227,Sumunod ang bata sa kaniyang mga magulang.,Niyakap siya ng mga magulang niya.,Pinarusahan siya ng mga magulang niya.,bunga,1,1,1,1,1
61,Itinapon ng lalaki ang kaniyang walang laman na lata sa kalye.,Pinagmulta siya dahil sa pagtatapon ng basura.,Tinalon siya mula sa likuran.,bunga,1,0,1,1,1
444,Nagmamadali ang estudyante na makarating sa paaralan sa tamang oras.,Iniwan niya ang kaniyang atas sa bahay.,Dinala niya ang kaniyang tanghalian sa paaralan.,bunga,1,0,1,1,1
159,Hinukay ng arkeologo ang lugar.,Binasa niya ang kasaysayan ng site.,Nahukay niya ang mga sinaunang artifact.,bunga,2,0,1,1,1
1234,Ipinatupad ng punong-guro ng paaralan ang honor code.,Pinatalsik ang mga estudyante sa paaralan.,Nagprotesta ang mga estudyante sa desisyon.,bunga,1,1,1,1,1
1284,Gusto ng babae na magpatingin sa doktor.,Nag-aral siya ng medisina.,Bumisita siya sa ospital.,bunga,2,1,1,1,1
1377,Gumawa ako ng resolusyon na maging mas malusog.,Dumalo ako sa isang klase sa yoga.,Bumili ako ng mga prutas at gulay.,bunga,1,1,1,1,1
1475,Ang pulitiko ay naging napakapopular.,Siya ay tinanggal sa pwesto.,Nangampanya siya para sa muling halalan.,bunga,2,1,0,0,1
1252,Natagpuan ng batang lalaki ang kanyang kapatid na babae.,Naglaro sila ng taguan at pangitain.,Kinukulit siya ng ate niya.,bunga,1,1,1,1,1
140,Isang magnanakaw ang pumasok sa bahay.,Tulog na tulog ang mga may-ari ng bahay.,Tumunog ang alarma sa seguridad.,bunga,2,0,1,1,1
1111,Ang aklat ay itinuring na angkop para sa mga bata.,Hiniling ng mga guro na basahin ito ng mga estudyante.,Ipinagbawal ito ng mga paaralan sa mga aklatan nito.,bunga,1,1,0,1,1
1446,Ang lalaki ay matagal nang miyembro ng simbahan.,Nag-donate siya ng pera sa simbahan.,Siya ay itiniwalag mula sa simbahan.,bunga,1,1,0,1,0
142,Umaambon ang salamin sa banyo.,Naglagay ng makeup ang dalaga.,Binuksan ng batang babae ang bentilador.,bunga,2,0,1,1,1
1142,Nagliwanag ang salamin sa banyo.,Binuksan ng batang babae ang bentilador.,Naglagay ng makeup ang dalaga.,bunga,2,1,1,1,1
321,Kailangan ng lalaki ng mga barya para mapuno ang metro ng paradahan.,Nakiusap siya sa mga tao sa kalye para sa mga barya.,Hinanap niya ang mga barya sa ilalim ng upuan ng kotse niya.,bunga,2,0,1,1,1
111,Ang libro ay itinuring na hindi angkop para sa mga bata.,Ipinagbawal ito ng mga paaralan sa mga aklatan nito.,Hiniling ng mga guro na basahin ito ng mga estudyante.,bunga,1,0,0,1,1
39,Itinusok ng mananahi ang sinulid na karayom sa tela.,Tumagos ang sinulid sa tela.,Ang sinulid ay nakabalot sa karayom.,bunga,1,0,1,1,0
60,Nagbigay ng standing ovation ang mga manonood sa banda.,Muling tumugtog ang banda sa entablado.,Nagbigay ng autograph ang banda.,bunga,1,0,1,1,1
1374,Nakayanan nang maayos ng lalaki ang trahedya.,Tumanggi siyang pag-usapan ito.,Madali niya itong nalampasan.,bunga,2,1,1,1,1
1110,Naging interesado ako sa lecture ng propesor.,Itinuon ko ang pansin sa propesor.,Nagtanong-tanong ako sa propesor.,bunga,1,1,1,1,1
406,Nagduda ako sa sinabi ng tindero.,Tinanggihan ko ang alok niya.,Hinikayat niya akong bilhin ang produkto.,bunga,1,0,1,1,1
222,Nagsimulang umiyak ang paslit.,Kinuha ng mga magulang niya ang laruan niya.,Binigyan siya ng laruan ng mga magulang niya.,bunga,2,0,1,1,1
1191,Gusto ng babae na baguhin ang kanyang kapaligiran.,Nagsimula siyang maglakbay sa ibang bansa.,Nagsimula siyang magsimba.,bunga,1,1,1,1,1
296,Isang grupo ng mga tinedyer ang sumira sa party.,Pinalayas sila ng host ng party.,Pinapasok sila ng host ng party.,bunga,1,0,1,1,1
134,May nakitang hindi pamilyar na salita ang batang babae sa kaniyang aklat-aralin.,Hinanap niya ang termino sa diksyunaryo.,Itinapon niya ang aklat-aralin sa kabilang panig ng silid.,bunga,1,0,1,1,1
1425,Ipinakita ng lalaki ang kanyang bagong kotse sa babae.,Tinanggihan siya ng babae.,Naiinggit sa kanya ang babae.,bunga,2,1,1,1,1
1392,Hindi nanalo sa karera ang manlalangoy.,Natalo ang kanyang koponan sa kompetisyon.,Nakatanggap siya ng gintong medalya.,bunga,1,1,1,1,1
429,Tumanggi ang batang babae na kainin ang kanyang mga gulay.,Sinabihan siya ng kanyang ama na inumin ang kanyang gatas.,Kinuha ng tatay niya ang panghimagas niya.,bunga,2,0,1,1,1
224,Nakatuklas ang lalaki ng mga ebidensyang magpapataw ng parusa laban sa kaniyang kaaway.,Iniwasan ng lalaki ang kaniyang kaaway.,Binablackmail ng lalaki ang kaniyang kaaway.,bunga,2,0,1,1,1
1477,Hinikayat ng lobbyist ang pangulo na ang panukalang batas ay masama para sa negosyo.,Bineto ng pangulo ang panukalang batas.,Ipinasa ng lehislatura ang panukalang batas.,bunga,1,1,0,1,1
326,Nanghina ang mga tuhod ko sa hagdan.,Napasandal ako sa railings.,Lumuwag ang barandilya mula sa dingding.,bunga,1,0,1,1,1
1319,Karamihan sa mga miyembro ay hindi nakasali.,Ipinagpaliban ang pulong.,Nagsimula na ang pulong.,bunga,1,1,0,1,1
341,Naglagay ako ng mga ice cube sa mainit na sabaw.,Ang sopas ay naging malapot.,Lumamig ang sopas.,bunga,2,0,1,0,1
318,Binigyan ng babae ang kanyang kapatid ng isang regalo.,Binuksan ng kapatid niya ang balot ng regalo.,Tumanggi ang kapatid niya na tanggapin ang regalo.,bunga,1,0,1,1,1
1196,Sumigaw ang bata bilang tugon sa kanyang ina.,Sinabihan siya ng kaniyang ina na magsalita.,Sinabihan siya ng kanyang ina na bumulong.,bunga,2,1,1,1,1
1060,Naghintay ang mga tao para sa rock band sa paliparan.,Nagbigay ng autograph ang banda.,Muling tumugtog ang banda sa entablado.,bunga,1,1,1,1,1
452,Nag-expire na ang subscription ko sa magasin.,Tinanggal ko na ang bagong isyu.,Tumigil na ako sa pagtanggap ng mga bagong isyu.,bunga,2,0,1,1,1
402,May nakitang insekto ang batang babae sa kaniyang cereal.,Nawalan siya ng gana.,Nagsalin siya ng gatas sa mangkok.,bunga,1,0,1,1,1
1321,Kamakailan lang nawalan ng trabaho ang kawawang lalaki.,Hinanap niya ang mga barya sa ilalim ng upuan ng kotse niya.,Nakiusap siya sa mga tao sa kalye para sa mga barya.,bunga,2,1,1,1,1
173,Naghain ng hapunan ang host para sa kanyang mga bisita.,Mababait ang mga bisita niya.,Nagutom ang kaniyang mga bisita.,bunga,1,0,1,1,1
1406,Napakaganda ng pitch ng salesman ko.,Hinikayat niya akong bilhin ang produkto.,Tinanggihan ko ang alok niya.,bunga,1,1,1,1,1
286,Inatake ng allergy ang anak kong babae.,Dinala ko siya sa emergency room.,Hinikayat ko siyang huminga nang malalim.,bunga,1,0,1,1,1
1186,Natuklasan ng doktor na bali ang braso ng pasyente.,Natuklasan niya na bali ang braso ng pasyente.,Nilagyan niya ng cast ang braso ng pasyente.,bunga,2,1,1,1,1
472,Lumapag ang sanga ng puno sa ilog.,Lumakas ang agos ng ilog.,Ang sanga ay gumalaw pababa.,bunga,2,0,1,1,0
1484,Sa wakas ay natapos na ang karahasang pampulitika sa bansa.,Maraming mamamayan ang lumipat sa kapitolyo.,Maraming mamamayan ang nagtago sa ibang mga teritoryo.,bunga,1,1,0,1,1
453,May isiniwalat na anomalya sa kaso ang detektib.,Binasura niya ang kaniyang teorya.,Tinapos niya ang kaniyang teorya.,bunga,1,0,1,1,1
238,Inatake ng konsensya ang lalaki.,Minamanipula niya ang kaibigan niya.,Inamin niya ang kaniyang kawalang-ingat.,bunga,2,0,1,1,1
423,Inilagay ko ang mga kamay ko sa ilalim ng umaagos na gripo.,Tumilapon ang tubig sa mukha ko.,Nahugasan ng sabon ang mga kamay ko.,bunga,2,0,1,1,1
1312,Magluluto na sana ang babae.,Uminom siya ng antibiotics.,Naghugas siya ng kamay.,bunga,2,1,1,1,1
225,Itinulak ng batang babae ang sarili mula sa tuktok ng slide.,Dumausdos siya pababa sa slide.,Gumapang siya paakyat sa slide.,bunga,1,0,1,1,1
1308,Nag-aalala ang babae kung mahuhuli siya.,Hinubad ng babae ang kanyang sweater.,Sumulyap ang babae sa kanyang relo.,bunga,2,1,1,1,1
12,Ang matandang babae ay inatake ng stroke.,Dumating ang anak na babae ng babae upang linisin ang kanyang bahay.,Lumipat ang anak na babae ng babae para alagaan siya.,bunga,2,0,0,1,1
1185,Tinanong ang babae tungkol sa peklat sa kanyang mukha.,Tinago niya ang peklat gamit ang makeup.,Ipinaliwanag niya ang peklat sa mga estranghero.,bunga,2,1,1,1,1
1254,Na-block ang cloud computer.,Dinala ko ang payong ko papunta sa trabaho.,Dinala ko ang laptop ko papunta sa trabaho.,bunga,2,1,1,1,1
1322,May sapat na pera ang kostumer para sa souvenir.,Nakipagkasundo siya sa nagtitinda.,Ibinenta ito sa kanya ng tindero.,bunga,2,1,1,1,1
189,Ang batang babae ay nagtanghal sa isang recital ng sayaw.,Dumating ang mga magulang niya para manood ng recital.,Tinuruan siya ng mga magulang niya kung paano sumayaw.,bunga,1,0,0,1,1
1389,Galit na galit ang dalaga sa kaniyang mga magulang.,Sinunod niya ang mga patakaran ng kaniyang mga magulang.,Tumakas siya sa bahay.,bunga,2,1,1,1,1
477,Hinikayat ng lobbyist ang lehislatura na suportahan ang panukalang batas.,Bineto ng pangulo ang panukalang batas.,Ipinasa ng lehislatura ang panukalang batas.,bunga,2,0,1,1,1
1192,Binuksan ang mga drawer ng buerau.,Itinapon ko ang mga hindi kinakailangang laman.,Nilock ko ang mga drawer nang tuluyan.,bunga,2,1,1,1,1
114,Nasalo ng surfer ang alon.,Isinagwan niya ang kanyang tabla papunta sa karagatan.,Dinala siya ng alon papunta sa dalampasigan.,bunga,2,0,1,1,1
52,Ayaw ng mga may-ari ng bahay sa kanilang mga masungit na kapitbahay.,Nagtayo sila ng bakod sa paligid ng kanilang ari-arian.,Nagdaos sila ng barbecue sa kanilang bakuran.,bunga,1,0,1,1,1
1132,Hindi naitapat ng cowgirl ang kanyang lasso sa kabayo.,Tumakbo nang mabilis ang kabayo papasok sa kamalig.,Kumapit ang lasso sa kabayo.,bunga,1,1,1,1,1
421,Mali ang baybay ng estudyante sa salita.,Pinaalis siya ng guro.,Itinuwid siya ng guro.,bunga,2,0,1,1,1
1162,Inihagis ko ang bola paharap.,Tumama ang bola sa kisame.,Gumulong ang bola sa lupa.,bunga,2,1,1,1,1
1397,May gustong isulat ang lalaki.,Kumuha ang lalaki ng panulat mula sa kanyang bulsa.,Isinuot ng lalaki ang salamin niya.,bunga,1,1,1,1,1
281,Nagtaka ang mamimili tungkol sa halaga ng produkto.,Napagpasyahan niyang bilhin ito.,Tiningnan niya ang presyo nito.,bunga,2,0,1,1,1
1208,Nahuli ng gising ang lalaki.,Hindi siya nakapagpa-appointment sa dentista.,Nagpa-appointment siya sa dentista.,bunga,1,1,1,1,1
261,Pinara ng pulis ang sikat na tao.,Kinasuhan ng celebrity ang pulis.,Inalok ng kilalang tao ng suhol ang opisyal.,bunga,2,0,1,1,1
329,Binuksan ng DJ ang musika.,Nagsimulang sumayaw ang mga tao.,Umalis na ang mga tao sa party.,bunga,1,0,1,1,1
1073,Isinampa ng mga awtoridad ang kaso makalipas ang maraming taon.,Itinago nila ang pangalan ng biktima sa publiko.,Nahirapan ang biktima na maalala ang mga detalye tungkol sa krimen.,bunga,2,1,1,1,1
1469,Isang lumang minahan ng karbon ang ginawang isang magandang parke.,Nagsimula ng petisyon ang mga environmentalist.,Gumawa ng isang dokumentaryo ang mga environmentalist.,bunga,2,1,1,1,1
1107,Tiningnan ng lalaki ang kanyang listahan.,Napagtanto niyang maaga pala siya.,Napagtanto niyang may nakalimutan pala siya.,bunga,2,1,1,1,1
1355,Naghanda na ako para linisin ang kwarto.,Isinuot ko ang rubber gloves.,Tinakpan ko ng kamay ko ang ilong ko.,bunga,1,1,1,1,1
1133,Nasaktan ang grupo sa kamalian ng babae.,Humingi ng tawad ang babae.,Gumaan ang loob ng babae.,bunga,1,1,1,1,1
272,Pinagtaksilan ng babae ang kanyang kaibigan.,Pinutol ng kaibigan niya ang komunikasyon sa kanya.,Pinadalhan siya ng kaibigan niya ng greeting card.,bunga,1,0,1,1,1
112,Humingi ng tawad ang lalaki.,Nakipagbiro ang babae sa kanya.,Naawa sa kanya ang babae.,bunga,2,0,1,1,1
1228,Mukhang may susi ang kotse.,Kinuha ito ng may-ari para sa pagpipinta.,Dinala ito ng may-ari sa car wash.,bunga,1,1,1,1,1
27,Naging mainitin ang ulo ng paslit.,Inayos ng kanyang ina ang kanyang buhok nang pa-pigtail.,Pinatulog siya ng kanyang ina.,bunga,2,0,1,1,1
